employee_id,course,status,score,completed_at
E0001,Code of Conduct 2025,Completed,,2025-01-22
E0001,IT Security 2025,Assigned,86,2025-01-07
E0001,Anti-Harassment 2025,Assigned,,
E0001,GDPR Basics 2025,Assigned,,
E0002,Code of Conduct 2025,Completed,,
E0002,IT Security 2025,Assigned,80,2025-01-07
E0002,Anti-Harassment 2025,Assigned,,2025-01-19
E0002,GDPR Basics 2025,Overdue,,2025-01-28
E0003,Code of Conduct 2025,Assigned,73,2025-01-02
E0003,IT Security 2025,Completed,69,2025-01-01
E0003,Anti-Harassment 2025,Overdue,,2025-01-20
E0003,GDPR Basics 2025,Completed,68,
E0004,Code of Conduct 2025,Assigned,89,2025-01-23
E0004,IT Security 2025,Completed,,2025-02-05
E0004,Anti-Harassment 2025,Completed,,2025-01-01
E0004,GDPR Basics 2025,Assigned,70,2025-01-22
E0005,Code of Conduct 2025,Completed,,2025-01-27
E0005,IT Security 2025,Completed,75,2025-01-18
E0005,Anti-Harassment 2025,Completed,,2025-01-31
E0005,GDPR Basics 2025,Completed,77,2025-01-18
E0006,Code of Conduct 2025,Assigned,,2025-01-27
E0006,IT Security 2025,Completed,,2025-01-25
E0006,Anti-Harassment 2025,Completed,,2025-01-23
E0006,GDPR Basics 2025,Completed,74,2025-01-06
E0007,Code of Conduct 2025,Assigned,,2025-02-02
E0007,IT Security 2025,Completed,66,
E0007,Anti-Harassment 2025,Completed,,2025-01-20
E0007,GDPR Basics 2025,Completed,,
E0008,Code of Conduct 2025,Completed,,
E0008,IT Security 2025,Overdue,,2025-01-15
E0008,Anti-Harassment 2025,Completed,,2025-01-21
E0008,GDPR Basics 2025,Overdue,,2025-02-04
E0009,Code of Conduct 2025,Assigned,67,
E0009,IT Security 2025,Completed,100,
E0009,Anti-Harassment 2025,Completed,77,2025-01-16
E0009,GDPR Basics 2025,Completed,61,
E0010,Code of Conduct 2025,Completed,86,2025-01-02
E0010,IT Security 2025,Assigned,,2025-01-01
E0010,Anti-Harassment 2025,Completed,79,2025-01-19
E0010,GDPR Basics 2025,Completed,76,2025-01-08
E0011,Code of Conduct 2025,Assigned,64,
E0011,IT Security 2025,Assigned,90,2025-02-10
E0011,Anti-Harassment 2025,Completed,,2025-01-30
E0011,GDPR Basics 2025,Completed,,
E0012,Code of Conduct 2025,Completed,,
E0012,IT Security 2025,Completed,,2025-01-16
E0012,Anti-Harassment 2025,Overdue,,2025-01-25
E0012,GDPR Basics 2025,Completed,,2025-01-14
E0013,Code of Conduct 2025,Completed,66,2025-01-08
E0013,IT Security 2025,Completed,,2025-02-03
E0013,Anti-Harassment 2025,Completed,,2025-01-31
E0013,GDPR Basics 2025,Overdue,86,
E0014,Code of Conduct 2025,Completed,,2025-02-01
E0014,IT Security 2025,Completed,,
E0014,Anti-Harassment 2025,Completed,61,2025-01-27
E0014,GDPR Basics 2025,Completed,78,2025-01-15
E0015,Code of Conduct 2025,Assigned,67,
E0015,IT Security 2025,Completed,60,
E0015,Anti-Harassment 2025,Completed,,2025-01-30
E0015,GDPR Basics 2025,Completed,,
E0016,Code of Conduct 2025,Assigned,88,2025-01-28
E0016,IT Security 2025,Completed,,
E0016,Anti-Harassment 2025,Completed,74,
E0016,GDPR Basics 2025,Completed,79,2025-01-01
E0017,Code of Conduct 2025,Completed,,2025-01-01
E0017,IT Security 2025,Completed,,2025-02-09
