incident_id,opened_at,resolved_at,status,severity,type,reported_by_id,assigned_to_id,device_id,encryption,breach_flag,related_email_file,notes,evidence_path
IT-202501-0001,2025-01-28 14:21:00,,Open,Medium,lost_device,E0060,E0056,NS-486053,Unknown,N,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0060 | severity=Medium,
IT-202501-0002,2025-01-29 14:49:00,2025-02-01 05:49:00,Resolved,Medium,malware,E0096,E0014,NS-596163,,N,,malware reported by E0096 | severity=Medium,
IT-202501-0003,2025-01-25 14:24:00,2025-01-31 08:24:00,Resolved,Medium,access_issue,E0060,E0092,NS-340838,,N,,access_issue reported by E0060 | severity=Medium,
IT-202501-0004,2025-01-20 18:00:00,2025-01-28 13:00:00,Resolved,Low,phishing,E0031,E0004,,,N,,phishing reported by E0031 | severity=Low,
IT-202501-0005,2025-02-01 13:36:00,2025-02-10 20:36:00,Resolved,Medium,phishing,E0046,E0092,,,N,,phishing reported by E0046 | severity=Medium,
IT-202501-0006,2025-02-02 10:04:00,2025-02-09 22:04:00,Resolved,Low,malware,E0101,E0072,NS-906928,,N,,malware reported by E0101 | severity=Low,
IT-202501-0007,2025-01-28 15:46:00,,Investigating,Medium,access_issue,E0063,E0095,NS-116009,,N,,access_issue reported by E0063 | severity=Medium,
IT-202501-0008,2025-01-23 15:46:00,2025-02-02 05:46:00,Resolved,Low,lost_device,E0070,E0065,NS-364108,Enabled,N,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0070 | severity=Low,
IT-202501-0009,2025-01-16 13:30:00,,Investigating,Low,phishing,E0001,E0059,,,N,,phishing reported by E0001 | severity=Low,_evidence\it_incident_009_log.txt
IT-202501-0010,2025-02-02 11:56:00,2025-02-12 08:56:00,Resolved,Medium,lost_device,E0063,E0065,NS-153810,Enabled,Y,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0063 | severity=Medium,
IT-202501-0011,2025-01-20 15:46:00,2025-01-29 02:46:00,Resolved,Low,access_issue,E0042,E0101,NS-273834,,N,,access_issue reported by E0042 | severity=Low,_evidence\it_incident_011_log.txt
IT-202501-0012,2025-02-04 16:38:00,,Open,Medium,phishing,E0024,E0062,,,N,,phishing reported by E0024 | severity=Medium,_evidence\it_incident_012_log.txt
IT-202501-0013,2025-01-18 10:56:00,2025-01-22 13:56:00,Resolved,High,malware,E0076,E0047,NS-453450,,N,,malware reported by E0076 | severity=High,
IT-202501-0014,2025-01-27 09:55:00,,Investigating,Medium,phishing,E0118,E0044,,,N,,phishing reported by E0118 | severity=Medium,
IT-202501-0015,2025-01-25 10:43:00,2025-01-30 07:43:00,Resolved,High,access_issue,E0030,E0105,NS-898638,,N,,access_issue reported by E0030 | severity=High,
IT-202501-0016,2025-01-28 13:09:00,2025-02-06 02:09:00,Resolved,Medium,malware,E0042,E0056,NS-702343,,N,,malware reported by E0042 | severity=Medium,
IT-202501-0017,2025-02-02 16:16:00,,Investigating,Medium,phishing,E0068,E0090,,,N,,phishing reported by E0068 | severity=Medium,
IT-202501-0018,2025-01-24 13:49:00,2025-01-31 08:49:00,Resolved,Low,phishing,E0060,E0062,,,N,,phishing reported by E0060 | severity=Low,
IT-202501-0019,2025-02-04 17:00:00,,Open,Medium,data_leak_suspected,E0095,E0014,,,N,,data_leak_suspected reported by E0095 | severity=Medium,
IT-202501-0020,2025-01-17 12:25:00,2025-01-23 10:25:00,Resolved,Critical,lost_device,E0063,E0072,NS-614713,Disabled,N,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0063 | severity=Critical,_evidence\it_incident_020_log.txt
IT-202501-0021,2025-02-03 15:48:00,2025-02-08 23:48:00,Resolved,Low,lost_device,E0063,E0105,NS-339500,Unknown,N,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0063 | severity=Low,
IT-202501-0022,2025-01-21 09:52:00,2025-01-28 21:52:00,Resolved,Medium,lost_device,E0014,E0105,NS-521248,Unknown,N,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0014 | severity=Medium,
IT-202501-0023,2025-01-16 13:10:00,2025-01-21 03:10:00,Resolved,Low,data_leak_suspected,E0018,E0047,,,N,,data_leak_suspected reported by E0018 | severity=Low,
IT-202501-0024,2025-02-01 11:10:00,2025-02-07 19:10:00,Resolved,Medium,lost_device,E0057,E0044,NS-586453,Unknown,N,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0057 | severity=Medium,
IT-202501-0025,2025-02-04 09:51:00,2025-02-06 10:51:00,Resolved,Medium,malware,E0075,E0092,NS-238341,,N,,malware reported by E0075 | severity=Medium,
IT-202501-0026,2025-01-23 17:43:00,2025-01-29 08:43:00,Resolved,Low,access_issue,E0054,E0014,NS-126403,,N,,access_issue reported by E0054 | severity=Low,
IT-202501-0027,2025-02-04 10:29:00,2025-02-09 13:29:00,Resolved,Medium,phishing,E0115,E0101,,,N,,phishing reported by E0115 | severity=Medium,
IT-202501-0028,2025-02-04 14:48:00,,Investigating,Low,access_issue,E0090,E0059,NS-264504,,N,,access_issue reported by E0090 | severity=Low,
IT-202501-0029,2025-01-31 09:15:00,2025-02-10 05:15:00,Resolved,Low,lost_device,E0111,E0101,NS-969965,Disabled,Y,2025-01-22_0801_lost_laptop.eml,lost_device reported by E0111 | severity=Low,_evidence\it_incident_029_log.txt
IT-202501-0030,2025-02-04 12:26:00,2025-02-09 17:26:00,Resolved,Low,phishing,E0015,E0090,,,N,,phishing reported by E0015 | severity=Low,
IT-202501-5294,2025-01-19 09:54:00,2025-01-25 12:54:00,Resolved,High,data_leak_suspected,E0048,E0059,,,N,,data_leak_suspected reported; severity=High,
IT-202501-3514,2025-01-16 16:58:00,,Open,Low,malware,E0072,E0090,NS-384606,,N,,malware reported; severity=Low,_evidence\it_incident_aug_1f6e86b373b744e4acd2ab53c237e901.txt
IT-202501-5621,2025-02-04 09:00:00,2025-02-10 14:00:00,Resolved,Low,malware,E0118,E0114,NS-532682,,N,,malware reported; severity=Low,
IT-202501-1775,2025-01-26 15:24:00,2025-02-04 11:24:00,Resolved,Medium,access_issue,E0118,E0072,NS-223453,,N,,access_issue reported; severity=Medium,
