employee_id,course_name,required,assigned_date,due_date,completed_date,status
E0001,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-27,Completed
E0001,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0001,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-05-02,Completed
E0001,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0002,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0002,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0002,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-11,Completed
E0002,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-03,Completed
E0003,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-24,Completed
E0003,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-02-12,Completed
E0003,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-24,Completed
E0003,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-02-13,Completed
E0004,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0004,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-02-22,Completed
E0004,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0004,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-04-24,Completed
E0005,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-04-20,Completed
E0005,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0005,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-02-28,Completed
E0005,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0006,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-04-02,Completed
E0006,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-02-05,Completed
E0006,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-14,Completed
E0006,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-04-29,Completed
E0007,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0007,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-01-21,Completed
E0007,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-12,Completed
E0007,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-13,Completed
E0008,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-04-22,Completed
E0008,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-03-14,Completed
E0008,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-02-15,Completed
E0008,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-04-29,Completed
E0009,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-05-11,Completed
E0009,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0009,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-30,Completed
E0009,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0010,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-21,Completed
E0010,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-03-21,Completed
E0010,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-02-05,Completed
E0010,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0011,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0011,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-02-17,Completed
E0011,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-18,Completed
E0011,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0012,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0012,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-05-04,Completed
E0012,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0012,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-01-26,Completed
E0013,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-19,Completed
E0013,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-03-22,Completed
E0013,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-12,Completed
E0013,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-05-12,Completed
E0014,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-03-14,Completed
E0014,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0014,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0014,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-07,Completed
E0015,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-15,Completed
E0015,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-01-26,Completed
E0015,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-01-19,Completed
E0015,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-01-28,Completed
E0016,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0016,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-04-27,Completed
E0016,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-01-20,Completed
E0016,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-05-02,Completed
E0017,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-05-02,Completed
E0017,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-04-16,Completed
E0017,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-04,Completed
E0017,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-01-26,Completed
E0018,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-12,Completed
E0018,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0018,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-19,Completed
E0018,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-11,Completed
E0019,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-21,Completed
E0019,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-01-31,Completed
E0019,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-10,Completed
E0019,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-04-05,Completed
E0020,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-01-30,Completed
E0020,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0020,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-25,Completed
E0020,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-22,Completed
E0021,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-04-17,Completed
E0021,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-03-11,Completed
E0021,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-02,Completed
E0021,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-10,Completed
E0022,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-04-11,Completed
E0022,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-03-03,Completed
E0022,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-03-24,Completed
E0022,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-04-26,Completed
E0023,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0023,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-03-06,Completed
E0023,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0023,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-06,Completed
E0024,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0024,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-01-18,Completed
E0024,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-01-24,Completed
E0024,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-04-19,Completed
E0025,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-01-29,Completed
E0025,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-04-20,Completed
E0025,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-02-02,Completed
E0025,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-03-26,Completed
E0026,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-04-08,Completed
E0026,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-04-25,Completed
E0026,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,2025-04-15,Completed
E0026,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-02-08,Completed
E0027,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0027,IT Security Awareness 2025,mandatory,2025-01-15,2025-03-16,2025-04-25,Completed
E0027,Anti-Harassment 2025,mandatory,2025-01-15,2025-03-16,,Overdue
E0027,GDPR Basics 2025,mandatory,2025-01-15,2025-03-16,2025-02-10,Completed
E0028,Code of Conduct 2025,mandatory,2025-01-15,2025-03-16,2025-02-10,Completed
