ticket_id,opened_at,closed_at,status,priority,requester_id,requester_dept,assignee_id,category,subcategory,subject,description,related_policy_file,related_email_file,related_chat_channel,related_chat_file,evidence_path
HR-202501-0001,2025-01-28 16:08:00,2025-01-31 01:08:00,Closed,Low,E0040,IT,E0075,Payroll,Payslip,Payroll – Payslip assistance,User E0040 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,2025-01-29_0700_training_overdue.eml,,,_evidence\hr_ticket_001_note.txt
HR-202501-0002,2025-01-28 10:10:00,,Closed,Medium,E0061,Finance,E0069,Policy,GDPR,Policy – GDPR assistance,User E0061 requests help regarding Policy/GDPR.,code_of_conduct_en.docx,,,,
HR-202501-0003,2025-02-01 17:29:00,2025-02-05 17:29:00,Resolved,Medium,E0062,IT,E0018,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0062 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,,,
HR-202501-0004,2025-01-16 17:01:00,2025-01-25 02:01:00,Resolved,High,E0094,Legal,E0029,Payroll,Payslip,Payroll – Payslip assistance,User E0094 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-0005,2025-01-24 15:13:00,2025-01-28 02:13:00,Closed,Low,E0055,Finance,E0051,Recruitment,Referral,Recruitment – Referral assitance,User E0055 requests help regarding Recruitment/Referral.,,2025-01-31_0912_flex_approval.eml,,,
HR-202501-0006,2025-02-01 17:54:00,,Waiting for Employee,Medium,E0064,Marketing,E0086,Leave,Balance,Leave – Balance assistance,User E0064 requests help regarding Leave/Balance.,leave_policy_en.docx,2025-01-26_0910_dsar_request.eml,,,
HR-202501-0007,2025-01-22 10:45:00,,Open,Medium,E0115,Sales,E0051,Benefits,Health,Benefits – Health assistance,User E0115 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,2025-01-29_0700_training_overdue.eml,,,
HR-202501-0008,2025-02-02 09:14:00,2025-02-06 11:14:00,Resolved,Medium,E0015,HR,E0015,Payroll,Payslip,Payroll – Payslip assistance,User E0015 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-0009,2025-01-24 09:53:00,2025-01-24 19:53:00,Resolved,Low,E0046,Operations,E0075,Leave,Policy,Leave – Policy assistance,User E0046 requests help regarding Leave/Policy.,leave_policy_en.docx,,hr-helpdesk,2025-01-22.json,_evidence\hr_ticket_009_note.txt
HR-202501-0010,2025-01-31 17:10:00,2025-02-09 17:10:00,Resolved,Low,E0079,Operations,E0015,Other,Question,Other – Question assistance,User E0079 requests help regarding Other/Question.,,,,,
HR-202501-0011,2025-02-02 13:42:00,,In Progress,Urgent,E0019,Sales,E0033,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0019 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,,,
HR-202501-0012,2025-01-23 15:55:00,,Open,High,E0034,Finance,E0051,Recruitment,Referral,Recruitment – Referral assistance,User E0034 requests help regarding Recruitment/Referral.,,2025-01-31_0831_flex_request.eml,,,_evidence\hr_ticket_012_note.txt
HR-202501-0013,2025-01-24 11:09:00,,In Progress,Medium,E0074,Marketing,E0030,Other,Question,Other – Question assistance,User E0074 requests help regarding Other/Question.,,2025-xx_malformed_notice.eml,,,
HR-202501-0014,2025-02-03 17:36:00,2025-02-12 05:36:00,Closed,Low,E0010,Data Science,E0030,Leave,Policy,Leave – Policy assistance,User E0010 requests help regarding Leave/Policy.,leave_policy_en.docx,,,,
HR-202501-0015,2025-01-25 09:42:00,2025-02-02 04:42:00,Closed,Medium,E0113,Sales,E0024,Policy,GDPR,Policy – GDPR assistance,User E0113 requests help regarding Policy/GDPR.,code_of_conduct_en.docx,,,,_evidence\hr_ticket_015_note.txt
HR-202501-0016,2025-02-03 14:31:00,2025-02-11 03:31:00,Resolved,Low,E0014,IT,E0069,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0014 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,,,
HR-202501-0017,2025-01-28 10:50:00,2025-02-04 04:50:00,Resolved,Low,E0046,Operations,E0024,Other,Question,Other – Question assistance,User E0046 requests help regarding Other/Question.,,,security,2025-01-25.json,
HR-202501-0018,2025-01-17 12:50:00,,Open,Low,E0106,Legal,E0024,Recruitment,Referral,Recruitment – Referral assistance,User E0106 requests help regarding Recruitment/Referral.,,,,,
HR-202501-0019,2025-01-30 12:53:00,,Open,Medium,E0070,Operations,E0018,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0070 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,,,
HR-202501-0020,2025-02-03 13:28:00,,In Progress,Low,E0007,HR,E0086,Policy,GDPR,Policy – GDPR assistance,User E0007 requests help regarding Policy/GDPR.,code_of_conduct_en.docx,,,,_evidence\hr_ticket_020_note.txt
HR-202501-0021,2025-01-27 11:28:00,2025-02-02 02:28:00,Closed,Low,E0119,Legal,E0086,Benefits,Health,Benefits – Health assistance,User E0119 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,2025-01-18_1102_expense_submission.eml,,,
HR-202501-0022,2025-02-02 12:13:00,,In Progress,Medium,E0063,Data Science,E0097,Other,Question,Other – Question assistance,User E0063 requests help regarding Other/Question.,,2025-01-31_0831_flex_request.eml,,,
HR-202501-0023,2025-01-20 15:42:00,2025-01-27 06:42:00,Resolved,Medium,E0097,HR,E0097,Recruitment,Referral,Recruitment – Referral assistance,User E0097 requests help regarding Recruitment/Referral.,,,hr-helpdesk,2025-01-22.json,
